1.001,0.0,0,L1,21
1.001,0.0,0,L1,21
1.001,0.0,0,L1,22
1.001,0.0,0,L1,22
1.001,0.0,0,L1,23
1.001,0.0,0,L1,23
1.001,0.0,0,L1,24
1.001,0.0,0,L1,24
1.001,0.0,0,L1,25
1.001,0.0,0,L1,25
1.001,0.0,0,L1,26
1.001,0.0,0,L1,26
1.001,0.0,0,L1,27
1.001,0.0,0,L1,27
1.001,0.0,0,L1,28
1.001,0.0,0,L1,28
1.001,0.0,0,L1,29
1.001,0.0,0,L1,29
1.001,0.0,0,L1,30
1.001,0.0,0,L1,30
1.001,0.0,0,L1,31
1.001,0.0,0,L1,31
1.001,0.0,0,L1,32
1.001,0.0,0,L1,32
1.004,0.0,0,T2,32
1.004,0.0,0,T2,32
1.002,0.0,0,B3,33
1.002,0.0,0,B3,33
1.004,0.0,0,T2,64
1.004,0.0,0,T2,64
1.002,0.0,0,B3,65
1.002,0.0,0,B3,65
1.004,0.0,0,T2,96
1.004,0.0,0,T2,96
1.002,0.0,0,B3,97
1.002,0.0,0,B3,97
1.004,0.0,0,T2,128
1.004,0.0,0,T2,128
1.002,0.0,0,B3,129
1.002,0.0,0,B3,129
1.004,0.0,0,T2,160
1.004,0.0,0,T2,160
1.002,0.0,0,B3,161
1.002,0.0,0,B3,161
1.004,0.0,0,T2,192
1.004,0.0,0,T2,192
1.002,0.0,0,B3,193
1.002,0.0,0,B3,193
1.004,0.0,0,T2,224
1.004,0.0,0,T2,224
1.002,0.0,0,B3,225
1.002,0.0,0,B3,225
1.004,0.0,0,T2,256
1.004,0.0,0,T2,256
1.002,0.0,0,B3,257
1.002,0.0,0,B3,257
1.004,0.0,0,T2,288
1.004,0.0,0,T2,288
1.002,0.0,0,B3,289
1.002,0.0,0,B3,289
1.004,0.0,0,T2,320
1.004,0.0,0,T2,320
1.002,0.0,0,B3,321
1.002,0.0,0,B3,321
1.004,0.0,0,T2,352
1.004,0.0,0,T2,352
1.002,0.0,0,B3,353
1.002,0.0,0,B3,353
1.004,0.0,0,T2,384
1.004,0.0,0,T2,384
1.002,0.0,0,B3,385
1.002,0.0,0,B3,385
1.004,0.0,0,T2,416
1.004,0.0,0,T2,416
1.002,0.0,0,B3,417
1.002,0.0,0,B3,417
1.004,0.0,0,T2,448
1.004,0.0,0,T2,448
1.002,0.0,0,B3,449
1.002,0.0,0,B3,449
1.004,0.0,0,T2,480
1.004,0.0,0,T2,480
1.002,0.0,0,B3,481
1.002,0.0,0,B3,481
1.004,0.0,0,T2,512
1.004,0.0,0,T2,512
1.002,0.0,0,B3,513
1.002,0.0,0,B3,513
1.004,0.0,0,T2,544
1.004,0.0,0,T2,544
1.002,0.0,0,B3,545
1.002,0.0,0,B3,545
1.004,0.0,0,T2,576
1.004,0.0,0,T2,576
1.002,0.0,0,B3,577
1.002,0.0,0,B3,577
1.004,0.0,0,T2,608
1.004,0.0,0,T2,608
1.002,0.0,0,B3,609
1.002,0.0,0,B3,609
1.004,0.0,0,T2,640
1.004,0.0,0,T2,640
1.002,0.0,0,B3,641
1.002,0.0,0,B3,641
1.004,0.0,0,T2,672
1.004,0.0,0,T2,672
1.002,0.0,0,B3,673
1.002,0.0,0,B3,673
1.004,0.0,0,T2,704
1.004,0.0,0,T2,704
1.002,0.0,0,B3,705
1.002,0.0,0,B3,705
1.004,0.0,0,T2,736
1.004,0.0,0,T2,736
1.002,0.0,0,B3,737
1.002,0.0,0,B3,737
1.004,0.0,0,T2,768
1.004,0.0,0,T2,768
1.002,0.0,0,B3,769
1.002,0.0,0,B3,769
1.004,0.0,0,T2,800
1.004,0.0,0,T2,800
1.002,0.0,0,B3,801
1.002,0.0,0,B3,801
1.004,0.0,0,T2,832
1.004,0.0,0,T2,832
1.002,0.0,0,B3,833
1.002,0.0,0,B3,833
1.004,0.0,0,T2,864
1.004,0.0,0,T2,864
1.002,0.0,0,B3,865
1.002,0.0,0,B3,865
1.004,0.0,0,T2,896
1.004,0.0,0,T2,896
1.002,0.0,0,B3,897
1.002,0.0,0,B3,897
1.004,0.0,0,T2,928
1.004,0.0,0,T2,928
1.002,0.0,0,B3,929
1.002,0.0,0,B3,929
1.004,0.0,0,T2,960
1.004,0.0,0,T2,960
1.002,0.0,0,B3,961
1.002,0.0,0,B3,961
1.004,0.0,0,T2,992
1.004,0.0,0,T2,992
1.002,0.0,0,B3,993
1.002,0.0,0,B3,993
1.004,0.0,0,T2,1024
1.004,0.0,0,T2,1024
1.002,0.0,0,B3,1025
1.002,0.0,0,B3,1025
1.004,0.0,0,T2,1056
1.004,0.0,0,T2,1056
1.002,0.0,0,B3,1057
1.002,0.0,0,B3,1057
1.004,0.0,0,T2,1088
1.004,0.0,0,T2,1088
1.002,0.0,0,B3,1089
1.002,0.0,0,B3,1089
1.004,0.0,0,T2,1120
1.004,0.0,0,T2,1120
1.002,0.0,0,B3,1121
1.002,0.0,0,B3,1121
1.004,0.0,0,T2,1152
1.004,0.0,0,T2,1152
1.002,0.0,0,B3,1153
1.002,0.0,0,B3,1153
1.004,0.0,0,T2,1184
1.004,0.0,0,T2,1184
1.002,0.0,0,B3,1185
1.002,0.0,0,B3,1185
1.004,0.0,0,T2,1216
1.004,0.0,0,T2,1216
1.002,0.0,0,B3,1217
1.002,0.0,0,B3,1217
1.004,0.0,0,T2,1248
1.004,0.0,0,T2,1248
1.002,0.0,0,B3,1249
1.002,0.0,0,B3,1249
1.003,0.0,0,R4,1249
1.003,0.0,0,R4,1249
1.003,0.0,0,R4,1250
1.003,0.0,0,R4,1250
1.003,0.0,0,R4,1251
1.003,0.0,0,R4,1251
1.003,0.0,0,R4,1252
1.003,0.0,0,R4,1252
1.003,0.0,0,R4,1253
1.003,0.0,0,R4,1253
1.003,0.0,0,R4,1254
1.003,0.0,0,R4,1254
1.003,0.0,0,R4,1255
1.003,0.0,0,R4,1255
1.003,0.0,0,R4,1256
1.003,0.0,0,R4,1256
1.003,0.0,0,R4,1257
1.003,0.0,0,R4,1257
1.003,0.0,0,R4,1258
1.003,0.0,0,R4,1258
1.003,0.0,0,R4,1259
1.003,0.0,0,R4,1259
1.003,0.0,0,R4,1260
1.003,0.0,0,R4,1260
1.003,0.0,0,R4,1261
1.003,0.0,0,R4,1261
1.003,0.0,0,R4,1262
1.003,0.0,0,R4,1262
1.003,0.0,0,R4,1263
1.003,0.0,0,R4,1263
1.003,0.0,0,R4,1264
1.003,0.0,0,R4,1264
1.003,0.0,0,R4,1265
1.003,0.0,0,R4,1265
1.003,0.0,0,R4,1266
1.003,0.0,0,R4,1266
1.003,0.0,0,R4,1267
1.003,0.0,0,R4,1267
1.003,0.0,0,R4,1268
1.003,0.0,0,R4,1268
1.003,0.0,0,R4,1269
1.003,0.0,0,R4,1269
1.003,0.0,0,R4,1270
1.003,0.0,0,R4,1270
1.003,0.0,0,R4,1271
1.003,0.0,0,R4,1271
1.003,0.0,0,R4,1272
1.003,0.0,0,R4,1272
1.003,0.0,0,R4,1273
1.003,0.0,0,R4,1273
1.003,0.0,0,R4,1274
1.003,0.0,0,R4,1274
1.003,0.0,0,R4,1275
1.003,0.0,0,R4,1275
1.003,0.0,0,R4,1276
1.003,0.0,0,R4,1276
1.003,0.0,0,R4,1277
1.003,0.0,0,R4,1277
1.003,0.0,0,R4,1278
1.003,0.0,0,R4,1278
1.003,0.0,0,R4,1279
1.003,0.0,0,R4,1279
1.004,0.0,0,T2,1280
1.004,0.0,0,T2,1280
1.003,0.0,0,R4,1280
1.003,0.0,0,R4,1280
0,1,0,L1,1
0,1,0,L1,1
1.002,0.0,0,B3,1
1.002,0.0,0,B3,1
0,1,312.0,L1,2
0,1,312.0,L1,2
0,1,312.0,L1,3
0,1,312.0,L1,3
0,1,312.0,L1,4
0,1,312.0,L1,4
0,1,312.0,L1,5
0,1,312.0,L1,5
0,1,312.0,L1,6
0,1,312.0,L1,6
0,1,312.0,L1,7
0,1,312.0,L1,7
0,1,312.0,L1,8
0,1,312.0,L1,8
0,1,312.0,L1,9
0,1,312.0,L1,9
0,1,312.0,L1,10
0,1,312.0,L1,10
0,1,312.0,L1,11
0,1,312.0,L1,11
0,1,312.0,L1,12
0,1,312.0,L1,12
0,1,312.0,L1,13
0,1,312.0,L1,13
0,1,312.0,L1,14
0,1,312.0,L1,14
0,1,312.0,L1,15
0,1,312.0,L1,15
0,1,312.0,L1,16
0,1,312.0,L1,16
0,1,312.0,L1,17
0,1,312.0,L1,17
0,1,312.0,L1,18
0,1,312.0,L1,18
0,1,312.0,L1,19
0,1,312.0,L1,19
0,1,312.0,L1,20
0,1,312.0,L1,20
0,1,312.0,L1,21
0,1,312.0,L1,21
0,1,312.0,L1,22
0,1,312.0,L1,22
0,1,312.0,L1,23
0,1,312.0,L1,23
0,1,312.0,L1,24
0,1,312.0,L1,24
0,1,312.0,L1,25
0,1,312.0,L1,25
0,1,312.0,L1,26
0,1,312.0,L1,26
0,1,312.0,L1,27
0,1,312.0,L1,27
0,1,312.0,L1,28
0,1,312.0,L1,28
0,1,312.0,L1,29
0,1,312.0,L1,29
0,1,312.0,L1,30
0,1,312.0,L1,30
0,1,312.0,L1,31
0,1,312.0,L1,31
0,1,312.0,L1,32
0,1,312.0,L1,32
1.004,0.0,0,T2,32
1.004,0.0,0,T2,32
1.002,0.0,0,B3,33
1.002,0.0,0,B3,33
1.004,0.0,0,T2,64
1.004,0.0,0,T2,64
1.002,0.0,0,B3,65
1.002,0.0,0,B3,65
1.004,0.0,0,T2,96
1.004,0.0,0,T2,96
1.002,0.0,0,B3,97
1.002,0.0,0,B3,97
1.004,0.0,0,T2,128
1.004,0.0,0,T2,128
1.002,0.0,0,B3,129
1.002,0.0,0,B3,129
1.004,0.0,0,T2,160
1.004,0.0,0,T2,160
1.002,0.0,0,B3,161
1.002,0.0,0,B3,161
1.004,0.0,0,T2,192
1.004,0.0,0,T2,192
1.002,0.0,0,B3,193
1.002,0.0,0,B3,193
1.004,0.0,0,T2,224
1.004,0.0,0,T2,224
1.002,0.0,0,B3,225
1.002,0.0,0,B3,225
1.004,0.0,0,T2,256
1.004,0.0,0,T2,256
1.002,0.0,0,B3,257
1.002,0.0,0,B3,257
1.004,0.0,0,T2,288
1.004,0.0,0,T2,288
1.002,0.0,0,B3,289
1.002,0.0,0,B3,289
1.004,0.0,0,T2,320
1.004,0.0,0,T2,320
1.002,0.0,0,B3,321
1.002,0.0,0,B3,321
1.004,0.0,0,T2,352
1.004,0.0,0,T2,352
1.002,0.0,0,B3,353
1.002,0.0,0,B3,353
1.004,0.0,0,T2,384
1.004,0.0,0,T2,384
1.002,0.0,0,B3,385
1.002,0.0,0,B3,385
1.004,0.0,0,T2,416
1.004,0.0,0,T2,416
1.002,0.0,0,B3,417
1.002,0.0,0,B3,417
1.004,0.0,0,T2,448
1.004,0.0,0,T2,448
1.002,0.0,0,B3,449
1.002,0.0,0,B3,449
1.004,0.0,0,T2,480
1.004,0.0,0,T2,480
1.002,0.0,0,B3,481
1.002,0.0,0,B3,481
1.004,0.0,0,T2,512
1.004,0.0,0,T2,512
1.002,0.0,0,B3,513
1.002,0.0,0,B3,513
1.004,0.0,0,T2,544
1.004,0.0,0,T2,544
1.002,0.0,0,B3,545
1.002,0.0,0,B3,545
1.004,0.0,0,T2,576
1.004,0.0,0,T2,576
1.002,0.0,0,B3,577
1.002,0.0,0,B3,577
1.004,0.0,0,T2,608
1.004,0.0,0,T2,608
1.002,0.0,0,B3,609
1.002,0.0,0,B3,609
1.004,0.0,0,T2,640
1.004,0.0,0,T2,640
1.002,0.0,0,B3,641
1.002,0.0,0,B3,641
1.004,0.0,0,T2,672
1.004,0.0,0,T2,672
1.002,0.0,0,B3,673
1.002,0.0,0,B3,673
1.004,0.0,0,T2,704
1.004,0.0,0,T2,704
1.002,0.0,0,B3,705
1.002,0.0,0,B3,705
1.004,0.0,0,T2,736
1.004,0.0,0,T2,736
1.002,0.0,0,B3,737
1.002,0.0,0,B3,737
1.004,0.0,0,T2,768
1.004,0.0,0,T2,768
1.002,0.0,0,B3,769
1.002,0.0,0,B3,769
1.004,0.0,0,T2,800
1.004,0.0,0,T2,800
1.002,0.0,0,B3,801
1.002,0.0,0,B3,801
1.004,0.0,0,T2,832
1.004,0.0,0,T2,832
1.002,0.0,0,B3,833
1.002,0.0,0,B3,833
1.004,0.0,0,T2,864
1.004,0.0,0,T2,864
1.002,0.0,0,B3,865
1.002,0.0,0,B3,865
1.004,0.0,0,T2,896
1.004,0.0,0,T2,896
1.002,0.0,0,B3,897
1.002,0.0,0,B3,897
1.004,0.0,0,T2,928
1.004,0.0,0,T2,928
1.002,0.0,0,B3,929
1.002,0.0,0,B3,929
1.004,0.0,0,T2,960
1.004,0.0,0,T2,960
1.002,0.0,0,B3,961
1.002,0.0,0,B3,961
1.004,0.0,0,T2,992
1.004,0.0,0,T2,992
1.002,0.0,0,B3,993
1.002,0.0,0,B3,993
1.004,0.0,0,T2,1024
1.004,0.0,0,T2,1024
1.002,0.0,0,B3,1025
1.002,0.0,0,B3,1025
1.004,0.0,0,T2,1056
1.004,0.0,0,T2,1056
1.002,0.0,0,B3,1057
1.002,0.0,0,B3,1057
1.004,0.0,0,T2,1088
1.004,0.0,0,T2,1088
1.002,0.0,0,B3,1089
1.002,0.0,0,B3,1089
1.004,0.0,0,T2,1120
1.004,0.0,0,T2,1120
1.002,0.0,0,B3,1121
1.002,0.0,0,B3,1121
1.004,0.0,0,T2,1152
1.004,0.0,0,T2,1152
1.002,0.0,0,B3,1153
1.002,0.0,0,B3,1153
1.004,0.0,0,T2,1184
1.004,0.0,0,T2,1184
1.002,0.0,0,B3,1185
1.002,0.0,0,B3,1185
1.004,0.0,0,T2,1216
1.004,0.0,0,T2,1216
1.002,0.0,0,B3,1217
1.002,0.0,0,B3,1217
1.004,0.0,0,T2,1248
1.004,0.0,0,T2,1248
1.002,0.0,0,B3,1249
1.002,0.0,0,B3,1249
0,1,300.0,R4,1249
0,1,300.0,R4,1249
0,1,300.0,R4,1250
0,1,300.0,R4,1250
0,1,300.0,R4,1251
0,1,300.0,R4,1251
0,1,300.0,R4,1252
0,1,300.0,R4,1252
0,1,300.0,R4,1253
0,1,300.0,R4,1253
0,1,300.0,R4,1254
0,1,300.0,R4,1254
0,1,300.0,R4,1255
0,1,300.0,R4,1255
0,1,300.0,R4,1256
0,1,300.0,R4,1256
0,1,300.0,R4,1257
0,1,300.0,R4,1257
0,1,300.0,R4,1258
0,1,300.0,R4,1258
0,1,300.0,R4,1259
0,1,300.0,R4,1259
0,1,300.0,R4,1260
0,1,300.0,R4,1260
0,1,300.0,R4,1261
0,1,300.0,R4,1261
0,1,300.0,R4,1262
0,1,300.0,R4,1262
0,1,300.0,R4,1263
0,1,300.0,R4,1263
0,1,300.0,R4,1264
0,1,300.0,R4,1264
0,1,300.0,R4,1265
0,1,300.0,R4,1265
0,1,300.0,R4,1266
0,1,300.0,R4,1266
0,1,300.0,R4,1267
0,1,300.0,R4,1267
0,1,300.0,R4,1268
0,1,300.0,R4,1268
0,1,300.0,R4,1269
0,1,300.0,R4,1269
0,1,300.0,R4,1270
0,1,300.0,R4,1270
0,1,300.0,R4,1271
0,1,300.0,R4,1271
0,1,300.0,R4,1272
0,1,300.0,R4,1272
0,1,300.0,R4,1273
0,1,300.0,R4,1273
0,1,300.0,R4,1274
0,1,300.0,R4,1274
0,1,300.0,R4,1275
0,1,300.0,R4,1275
0,1,300.0,R4,1276
0,1,300.0,R4,1276
0,1,300.0,R4,1277
0,1,300.0,R4,1277
0,1,300.0,R4,1278
0,1,300.0,R4,1278
0,1,300.0,R4,1279
0,1,300.0,R4,1279
1.004,0.0,0,T2,1280
1.004,0.0,0,T2,1280
0,1,300.0,R4,1280
0,1,300.0,R4,1280
0,1,0,L1,1
0,1,0,L1,1
0,1,0,B3,1
0,1,0,B3,1
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,11
0,1,0,L1,11
0,1,0,L1,12
0,1,0,L1,12
0,1,0,L1,13
0,1,0,L1,13
0,1,0,L1,14
0,1,0,L1,14
0,1,0,L1,15
0,1,0,L1,15
0,1,0,L1,16
0,1,0,L1,16
0,1,0,L1,17
0,1,0,L1,17
0,1,0,L1,18
0,1,0,L1,18
0,1,0,L1,19
0,1,0,L1,19
0,1,0,L1,20
0,1,0,L1,20
0,1,0,L1,21
0,1,0,L1,21
0,1,0,L1,22
0,1,0,L1,22
0,1,0,L1,23
0,1,0,L1,23
0,1,0,L1,24
0,1,0,L1,24
0,1,0,L1,25
0,1,0,L1,25
0,1,0,L1,26
0,1,0,L1,26
0,1,0,L1,27
0,1,0,L1,27
0,1,0,L1,28
0,1,0,L1,28
0,1,0,L1,29
0,1,0,L1,29
0,1,0,L1,30
0,1,0,L1,30
0,1,0,L1,31
0,1,0,L1,31
0,1,0,L1,32
0,1,0,L1,32
0,1,0,T2,32
0,1,0,T2,32
0,1,0,B3,33
0,1,0,B3,33
0,1,0,T2,64
0,1,0,T2,64
0,1,0,B3,65
0,1,0,B3,65
0,1,0,T2,96
0,1,0,T2,96
0,1,0,B3,97
0,1,0,B3,97
0,1,0,T2,128
0,1,0,T2,128
0,1,0,B3,129
0,1,0,B3,129
0,1,0,T2,160
0,1,0,T2,160
0,1,0,B3,161
0,1,0,B3,161
0,1,0,T2,192
0,1,0,T2,192
0,1,0,B3,193
0,1,0,B3,193
0,1,0,T2,224
0,1,0,T2,224
0,1,0,B3,225
0,1,0,B3,225
0,1,0,T2,256
0,1,0,T2,256
0,1,0,B3,257
0,1,0,B3,257
0,1,0,T2,288
0,1,0,T2,288
0,1,0,B3,289
0,1,0,B3,289
0,1,0,T2,320
0,1,0,T2,320
0,1,0,B3,321
0,1,0,B3,321
0,1,0,T2,352
0,1,0,T2,352
0,1,0,B3,353
0,1,0,B3,353
0,1,0,T2,384
0,1,0,T2,384
0,1,0,B3,385
0,1,0,B3,385
0,1,0,T2,416
0,1,0,T2,416
0,1,0,B3,417
0,1,0,B3,417
0,1,0,T2,448
0,1,0,T2,448
0,1,0,B3,449
0,1,0,B3,449
0,1,0,T2,480
0,1,0,T2,480
0,1,0,B3,481
0,1,0,B3,481
0,1,0,T2,512
0,1,0,T2,512
0,1,0,B3,513
0,1,0,B3,513
0,1,0,T2,544
0,1,0,T2,544
0,1,0,B3,545
0,1,0,B3,545
0,1,0,T2,576
0,1,0,T2,576
0,1,0,B3,577
0,1,0,B3,577
0,1,0,T2,608
0,1,0,T2,608
0,1,0,B3,609
0,1,0,B3,609
0,1,0,T2,640
0,1,0,T2,640
0,1,0,B3,641
0,1,0,B3,641
0,1,0,T2,672
0,1,0,T2,672
0,1,0,B3,673
0,1,0,B3,673
0,1,0,T2,704
0,1,0,T2,704
0,1,0,B3,705
0,1,0,B3,705
0,1,0,T2,736
0,1,0,T2,736
0,1,0,B3,737
0,1,0,B3,737
0,1,0,T2,768
0,1,0,T2,768
0,1,0,B3,769
0,1,0,B3,769
0,1,0,T2,800
0,1,0,T2,800
0,1,0,B3,801
0,1,0,B3,801
0,1,0,T2,832
0,1,0,T2,832
0,1,0,B3,833
0,1,0,B3,833
0,1,0,T2,864
0,1,0,T2,864
0,1,0,B3,865
0,1,0,B3,865
0,1,0,T2,896
0,1,0,T2,896
0,1,0,B3,897
0,1,0,B3,897
0,1,0,T2,928
0,1,0,T2,928
0,1,0,B3,929
0,1,0,B3,929
0,1,0,T2,960
0,1,0,T2,960
0,1,0,B3,961
0,1,0,B3,961
0,1,0,T2,992
0,1,0,T2,992
0,1,0,B3,993
0,1,0,B3,993
0,1,0,T2,1024
0,1,0,T2,1024
0,1,0,B3,1025
0,1,0,B3,1025
0,1,0,T2,1056
0,1,0,T2,1056
0,1,0,B3,1057
0,1,0,B3,1057
0,1,0,T2,1088
0,1,0,T2,1088
0,1,0,B3,1089
0,1,0,B3,1089
0,1,0,T2,1120
0,1,0,T2,1120
0,1,0,B3,1121
0,1,0,B3,1121
0,1,0,T2,1152
0,1,0,T2,1152
0,1,0,B3,1153
0,1,0,B3,1153
0,1,0,T2,1184
0,1,0,T2,1184
0,1,0,B3,1185
0,1,0,B3,1185
0,1,0,T2,1216
0,1,0,T2,1216
0,1,0,B3,1217
0,1,0,B3,1217
0,1,0,T2,1248
0,1,0,T2,1248
0,1,0,B3,1249
0,1,0,B3,1249
0,1,0,R4,1249
0,1,0,R4,1249
0,1,0,R4,1250
0,1,0,R4,1250
0,1,0,R4,1251
0,1,0,R4,1251
0,1,0,R4,1252
0,1,0,R4,1252
0,1,0,R4,1253
0,1,0,R4,1253
0,1,0,R4,1254
0,1,0,R4,1254
0,1,0,R4,1255
0,1,0,R4,1255
0,1,0,R4,1256
0,1,0,R4,1256
0,1,0,R4,1257
0,1,0,R4,1257
0,1,0,R4,1258
0,1,0,R4,1258
0,1,0,R4,1259
0,1,0,R4,1259
0,1,0,R4,1260
0,1,0,R4,1260
0,1,0,R4,1261
0,1,0,R4,1261
0,1,0,R4,1262
0,1,0,R4,1262
0,1,0,R4,1263
0,1,0,R4,1263
0,1,0,R4,1264
0,1,0,R4,1264
0,1,0,R4,1265
0,1,0,R4,1265
0,1,0,R4,1266
0,1,0,R4,1266
0,1,0,R4,1267
0,1,0,R4,1267
0,1,0,R4,1268
0,1,0,R4,1268
0,1,0,R4,1269
0,1,0,R4,1269
0,1,0,R4,1270
0,1,0,R4,1270
0,1,0,R4,1271
0,1,0,R4,1271
0,1,0,R4,1272
0,1,0,R4,1272
0,1,0,R4,1273
0,1,0,R4,1273
0,1,0,R4,1274
0,1,0,R4,1274
0,1,0,R4,1275
0,1,0,R4,1275
0,1,0,R4,1276
0,1,0,R4,1276
0,1,0,R4,1277
0,1,0,R4,1277
0,1,0,R4,1278
0,1,0,R4,1278
0,1,0,R4,1279
0,1,0,R4,1279
0,1,0,T2,1280
0,1,0,T2,1280
0,1,0,R4,1280
0,1,0,R4,1280
0,1,0,L1,1
0,1,0,L1,1
0,1,0,B3,1
0,1,0,B3,1
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,11
0,1,0,L1,11
0,1,0,L1,12
0,1,0,L1,12
0,1,0,L1,13
0,1,0,L1,13
0,1,0,L1,14
0,1,0,L1,14
0,1,0,L1,15
0,1,0,L1,15
0,1,0,L1,16
0,1,0,L1,16
0,1,0,L1,17
0,1,0,L1,17
0,1,0,L1,18
0,1,0,L1,18
0,1,0,L1,19
0,1,0,L1,19
0,1,0,L1,20
0,1,0,L1,20
0,1,0,L1,21
0,1,0,L1,21
0,1,0,L1,22
0,1,0,L1,22
0,1,0,L1,23
0,1,0,L1,23
0,1,0,L1,24
0,1,0,L1,24
0,1,0,L1,25
0,1,0,L1,25
0,1,0,L1,26
0,1,0,L1,26
0,1,0,L1,27
0,1,0,L1,27
0,1,0,L1,28
0,1,0,L1,28
0,1,0,L1,29
0,1,0,L1,29
0,1,0,L1,30
0,1,0,L1,30
0,1,0,L1,31
0,1,0,L1,31
0,1,0,L1,32
0,1,0,L1,32
0,1,0,T2,32
0,1,0,T2,32
0,1,0,B3,33
0,1,0,B3,33
0,1,0,T2,64
0,1,0,T2,64
0,1,0,B3,65
0,1,0,B3,65
0,1,0,T2,96
0,1,0,T2,96
0,1,0,B3,97
0,1,0,B3,97
0,1,0,T2,128
0,1,0,T2,128
0,1,0,B3,129
0,1,0,B3,129
0,1,0,T2,160
0,1,0,T2,160
0,1,0,B3,161
0,1,0,B3,161
0,1,0,T2,192
0,1,0,T2,192
0,1,0,B3,193
0,1,0,B3,193
0,1,0,T2,224
0,1,0,T2,224
0,1,0,B3,225
0,1,0,B3,225
0,1,0,T2,256
0,1,0,T2,256
0,1,0,B3,257
0,1,0,B3,257
0,1,0,T2,288
0,1,0,T2,288
0,1,0,B3,289
0,1,0,B3,289
0,1,0,T2,320
0,1,0,T2,320
